Version 4
SHEET 1 880 1032
WIRE -1632 176 -1648 176
WIRE -1552 176 -1568 176
WIRE -1472 176 -1488 176
WIRE -1376 176 -1392 176
WIRE -1296 176 -1312 176
WIRE -1040 176 -1056 176
WIRE -816 176 -832 176
WIRE -1296 208 -1296 176
WIRE -1120 208 -1296 208
WIRE -1120 224 -1120 208
WIRE -1632 240 -1632 176
WIRE -1168 240 -1632 240
WIRE -1552 272 -1552 176
WIRE -1168 272 -1552 272
WIRE -1472 304 -1472 176
WIRE -1168 304 -1472 304
WIRE -992 304 -1072 304
WIRE -1008 336 -1072 336
WIRE -816 352 -816 176
WIRE -816 352 -928 352
WIRE -1616 368 -1616 176
WIRE -1168 368 -1616 368
WIRE -1024 368 -1072 368
WIRE -928 368 -928 352
WIRE -992 384 -992 304
WIRE -976 384 -992 384
WIRE -1536 400 -1536 176
WIRE -1168 400 -1536 400
WIRE -1008 416 -1008 336
WIRE -976 416 -1008 416
WIRE -816 416 -816 352
WIRE -752 416 -816 416
WIRE -1456 432 -1456 176
WIRE -1168 432 -1456 432
WIRE -768 432 -864 432
WIRE -464 432 -720 432
WIRE -448 432 -464 432
WIRE -1024 448 -1024 368
WIRE -976 448 -1024 448
WIRE -864 448 -864 432
WIRE -864 448 -880 448
WIRE -800 448 -800 176
WIRE -752 448 -800 448
WIRE -1280 464 -1280 176
WIRE -1120 464 -1120 448
WIRE -1120 464 -1280 464
WIRE -816 464 -816 416
WIRE -752 464 -816 464
WIRE -1296 480 -1296 208
WIRE -1120 480 -1296 480
WIRE -1040 480 -1040 176
WIRE -976 480 -1040 480
WIRE -768 480 -880 480
WIRE -544 480 -720 480
WIRE -448 480 -544 480
WIRE -1376 496 -1376 176
WIRE -1152 496 -1376 496
WIRE -800 496 -800 448
WIRE -752 496 -800 496
WIRE -1152 512 -1152 496
WIRE -1120 512 -1120 480
WIRE -976 512 -1024 512
WIRE -864 512 -880 512
WIRE -816 512 -816 464
WIRE -752 512 -816 512
WIRE -1632 528 -1632 240
WIRE -1168 528 -1632 528
